Load from File './../repos/sled10/sled-10-i386-1408-default-system.xml.gz'
Added source '@system' with 833 resolvables
Loaded 833 resolvables from ../repos/sled10/sled-10-i386-1408-default-system.xml.gz.

------------------------------------------------

>!> Uninstalling MozillaFirefox
I__s_[S1:0][package]gok-1.0.5-28.2.i586 : I_TsL
I__s_[S1:0][package]sax2-gui-1.7-125.18.i586 : I_TsL
I__s_[S1:0][package]gstreamer010-plugins-good-0.10.2-16.4.i586 : I__s_
I__s_[S1:0][package]gnome-mag-0.12.2-18.2.i586 : I__s_
I__s_[S1:0][package]ImageMagick-Magick++-6.2.5-16.2.i586 : I__s_
I__s_[S1:0][package]dbus-1-python-0.60-33.2.i586 : I__s_
I__s_[S1:0][package]python-gtk-2.8.2-21.2.i586 : I__s_
I__s_[S1:0][package]cups-1.1.23-40.6.i586 : I__s_
I__s_[S1:0][package]gtk2-themes-0.1-653.2.noarch : I_TsL
I__s_[S1:0][package]samba-winbind-3.0.22-13.16.i586 : I_TsL
I__s_[S1:0][package]perl-spamassassin-3.1.3-2.2.i586 : I__s_
I__s_[S1:0][package]gftp-2.0.18-25.4.i586 : I_TsL
I__s_[S1:0][package]dhcp-client-3.0.3-23.5.i586 : I__s_
I__s_[S1:0][package]gtkspell-2.0.11-20.2.i586 : I__s_
I__s_[S1:0][package]acroread-7.0.8-0.4.i586 : I_TsL
I__s_[S1:0][package]python-tk-2.4.2-18.2.i586 : I__s_
I__s_[S1:0][package]perl-Net-DNS-0.55-12.2.i586 : I__s_
I__s_[S1:0][package]libxml2-python-2.6.23-15.2.i586 : I__s_
I__s_[S1:0][package]cdrecord-2.01-25.2.i586 : I__s_
I__s_[S1:0][package]intlfnts-1.2.1-209.2.noarch : I_TsL
I__s_[S1:0][package]cups-libs-1.1.23-40.6.i586 : I__s_
I__s_[S1:0][package]perl-XML-SAX-0.12-17.2.i586 : I__s_
I__s_[S1:0][package]libgsf-1.13.99-13.4.i586 : I__s_
I__s_[S1:0][package]java-1_4_2-sun-1.4.2.11-9.2.i586 : I__s_
I__s_[S1:0][package]gaim-otr-3.0.0-16.2.i586 : I_TsL
I__s_[S1:0][package]xpdf-tools-3.01-21.2.i586 : I__s_
I__s_[S1:0][package]thinkeramik-style-3.2.1-22.2.i586 : I_TsL
I__s_[S1:0][package]cairo-1.0.2-27.4.i586 : I__s_
I__s_[S1:0][package]aspell-0.60.3-20.2.i586 : I__s_
I__s_[S1:0][package]aalib-1.4.0-305.2.i586 : I__s_
I__s_[S1:0][package]glib-1.2.10-609.2.i586 : I__s_
I__s_[S1:0][package]tcl-8.4.12-16.2.i586 : I__s_
I__s_[S1:0][package]sled-kde-user_en-10-5.12.noarch : I_TsL
I__s_[S1:0][package]glib2-2.8.5-21.2.i586 : I__s_
I__s_[S1:0][package]freetype-1.3.1-1173.2.i586 : I__s_
I__s_[S1:0][package]apparmor-admin_en-10-7.4.noarch : I_TsL
I__s_[S1:0][package]wdiff-0.5.2-674.2.i586 : I__s_
I__s_[S1:0][package]startup-notification-0.8-20.2.i586 : I__s_
I__s_[S1:0][package]giflib-4.1.4-14.2.i586 : I__s_
I__s_[S1:0][package]libgpg-error-1.0-16.2.i586 : I__s_
I__s_[S1:0][package]xorg-x11-libs-6.9.0-50.14.i586 : I__s_
I__s_[S1:0][package]libosip2-2.2.0-18.2.i586 : I__s_
I__s_[S1:0][package]agfa-fonts-2003.03.19-32.2.noarch : I_TsL
I__s_[S1:0][package]zisofs-tools-1.0.6-15.2.i586 : I__s_
I__s_[S1:0][package]libtiff-3.8.2-5.6.i586 : I__s_
I__s_[S1:0][package]dialog-0.9b-204.2.i586 : I__s_
I__s_[S1:0][package]unixODBC-2.2.11-21.4.i586 : I_TsL
I__s_[S1:0][package]banshee-0.10.9-26.38.i586 : I__s_
I__s_[S1:0][package]gnome-backgrounds-2.12.2-15.2.i586 : I_TsL
I__s_[S1:0][package]evolution-sharp-0.10.2-27.2.i586 : I__s_
I__s_[S1:0][package]libdrm-2.0-15.2.i586 : I__s_
I__s_[S1:0][package]banshee-engine-helix-0.10.9-26.38.i586 : I_TsL
I__s_[S1:0][package]yelp-2.14.0-20.6.i586 : I__s_
I__s_[S1:0][package]NetworkManager-0.6.2-32.36.i586 : I__s_
I__s_[S1:0][package]libgail-gnome-1.1.2-16.2.i586 : I_TsL
I__s_[S1:0][package]python-gnome-extras-2.12.1-16.2.i586 : I_TsL
I__s_[S1:0][package]NetworkManager-gnome-0.6.2-32.36.i586 : I__s_
I__s_[S1:0][package]gnome-media-2.14.0-19.4.i586 : I__s_
I__s_[S1:0][package]gnome-session-2.12.0-106.16.i586 : I_TsL
I__s_[S1:0][package]gedit-2.12.1-28.10.i586 : I_TsL
I__s_[S1:0][package]tomboy-0.3.3-43.16.i586 : I_TsL
I__s_[S1:0][package]nautilus-cd-burner-2.12.3-20.6.i586 : I__s_
I__s_[S1:0][package]control-center2-2.12.2-62.14.i586 : I__s_
I__s_[S1:0][package]gnome-main-menu-0.6.1-0.6.i586 : I__s_
I__s_[S1:0][package]sabayon-admin-2.12.3-21.12.i586 : I_TsL
I__s_[S1:0][package]evince-0.4.0-25.2.i586 : I_TsL
I__s_[S1:0][package]sabayon-2.12.3-21.12.i586 : I_TsL
I__s_[S1:0][package]multisync-ldap-0.82+cvs-25.2.i586 : I_TsL
I__s_[S1:0][package]libgnomeprintui-2.12.1-20.2.i586 : I__s_
I__s_[S1:0][package]hal-gnome-0.5.6-33.10.i586 : I_TsL
I__s_[S1:0][package]linphone-1.2.0-16.2.i586 : I__s_
I__s_[S1:0][package]gconf-editor-2.12.1-20.2.i586 : I_TsL
I__s_[S1:0][package]dia-0.94-41.9.i586 : I_TsL
I__s_[S1:0][package]gnome-keyring-manager-2.12.0-20.2.i586 : I_TsL
I__s_[S1:0][package]gnome-system-monitor-2.12.2-30.6.i586 : I__s_
I__s_[S1:0][package]gaim-1.5.0-50.4.i586 : I_TsL
I__s_[S1:0][package]sax2-libsax-perl-7.1-125.18.i586 : I__s_
I__s_[S1:0][package]gstreamer010-plugins-base-oil-0.10.5-11.2.i586 : I_TsL
I__s_[S1:0][package]OpenOffice_org-gnome-2.0.2-27.12.i586 : I_TsL
I__s_[S1:0][package]OpenOffice_org-0.12.20-0.2.i586 : I__s_
I__s_[S1:0][package]sane-1.0.17-18.2.i586 : I__s_
I__s_[S1:0][package]libgnome-2.12.0.1-26.6.i586 : I__s_
I__s_[S1:0][package]notification-daemon-0.3.4-18.2.i586 : I__s_
I__s_[S1:0][package]lsb-3.1-1.7.i586 : I_TsL
I__s_[S1:0][package]xorg-x11-driver-video-6.9.0-46.14.i586 : I__s_
I__s_[S1:0][package]python-imaging-1.1.5-17.2.i586 : I__s_
I__s_[S1:0][package]dbus-1-x11-0.60-33.2.i586 : I__s_
I__s_[S1:0][package]libgnomecanvas-2.12.0-19.2.i586 : I__s_
I__s_[S1:0][package]gnome2-NLD-10.0-32.6.noarch : I__s_
I__s_[S1:0][package]pinentry-0.7.2-15.2.i586 : I__s_
I__s_[S1:0][package]mono-data-sqlite-1.1.13.8-2.7.i586 : I__s_
I__s_[S1:0][package]libwmf-0.2.8.2-110.2.i586 : I__s_
I__s_[S1:0][package]ghostscript-x11-8.15.2rc1-20.4.i586 : I_TsL
I__s_[S1:0][package]foomatic-filters-3.0.2-20.5.i586 : I__s_
I__s_[S1:0][package]banshee-engine-gst-0.10.9-26.38.i586 : I__s_
I__s_[S1:0][package]xorg-x11-1.2-14.4.i586 : I__s_
I__s_[S1:0][package]libdv-0.104-23.2.i586 : I__s_
I__s_[S1:0][package]gtk-sharp2-gapi-2.8.2-15.3.i586 : I__s_
I__s_[S1:0][package]gtk2-engines-2.6.7-17.2.i586 : I__s_
I__s_[S1:0][package]perl-DBI-1.50-13.2.i586 : I__s_
I__s_[S1:0][package]mono-data-1.1.13.8-2.7.i586 : I__s_
I__s_[S1:0][package]libsmbclient-3.0.22-13.16.i586 : I__s_
I__s_[S1:0][package]AdobeICCProfiles-2.0-13.2.noarch : I_TsL
I__s_[S1:0][package]RealPlayer-10.0.7-10.2.i586 : I__s_
I__s_[S1:0][package]python-numeric-24.2-14.2.i586 : I__s_
I__s_[S1:0][package]gdk-pixbuf-0.22.0-93.2.i586 : I__s_
I__s_[S1:0][package]docbook_4-4.4-21.2.noarch : I_TsL
I__s_[S1:0][package]cups-client-1.1.23-40.6.i586 : I__s_
I__s_[S1:0][package]kdelibs3-3.5.1-49.10.i586 : I_TsL
I__s_[S1:0][package]sox-12.17.9-14.2.i586 : I__s_
I__s_[S1:0][package]wvstreams-4.2.1-15.2.i586 : I__s_
I__s_[S1:0][package]python-2.4.2-18.2.i586 : I__s_
I__s_[S1:0][package]perl-Crypt-SmbHash-0.12-13.2.i586 : I_TsL
I__s_[S1:0][package]opensp-1.5.1-93.2.i586 : I_TsL
I__s_[S1:0][package]libsoup-2.2.90-18.6.i586 : I__s_
I__s_[S1:0][package]libgdiplus-1.1.13.5-7.2.i586 : I_TsL
I__s_[S1:0][package]efont-unicode-0.4.2-19.2.noarch : I_TsL
I__s_[S1:0][package]desktop-file-utils-0.10-22.2.i586 : I__s_
I__s_[S1:0][package]compat-curl2-7.11.0-20.2.i586 : I_TsL
I__s_[S1:0][package]vcdimager-0.7.23-19.2.i586 : I__s_
I__s_[S1:0][package]gtk-1.2.10-907.2.i586 : I__s_
I__s_[S1:0][package]xorg-x11-Xvnc-6.9.0-50.14.i586 : I__s_
I__s_[S1:0][package]perl-Net-IP-1.23-14.2.i586 : I__s_
I__s_[S1:0][package]libsigc++2-2.0.17-14.2.i586 : I__s_
I__s_[S1:0][package]fonts-config-20060210-18.2.noarch : I_TsL
I__s_[S1:0][package]libshout-2.2-15.2.i586 : I_TsL
I__s_[S1:0][package]xaw3d-1.5E-240.2.i586 : I_TsL
I__s_[S1:0][package]unzip-5.52-16.2.i586 : I__s_
I__s_[S1:0][package]liblcms-1.15-12.2.i586 : I__s_
I__s_[S1:0][package]libdvdnav-0.1.10-16.2.i586 : I_TsL
I__s_[S1:0][package]bluez-libs-2.24-12.2.i586 : I__s_
I__s_[S1:0][package]unrar-3.5.4-15.2.i586 : I__s_
I__s_[S1:0][package]libpng-1.2.8-19.2.i586 : I__s_
I__s_[S1:0][package]sled-desktop-qs_en-10-5.10.noarch : I_TsL
I__s_[S1:0][package]glitz-0.4.4-21.2.i586 : I__s_
I__s_[S1:0][package]fam-server-2.7.0-9.2.i586 : I_TsL
I__s_[S1:0][package]gnome-filesystem-0.1-261.2.i586 : I__s_
I__s_[S1:0][package]libsndfile-1.0.12-13.2.i586 : I__s_
I__s_[S1:0][package]libgcrypt-1.2.2-13.2.i586 : I__s_
I__s_[S1:0][package]unclutter-8-850.2.i586 : I_TsL
I__s_[S1:0][package]Mesa-6.4.2-19.4.i586 : I__s_
I__s_[S1:0][package]xdmbgrd-0.5-44.2.i586 : I_TsL
I__s_[S1:0][package]libmng-1.0.9-16.2.i586 : I__s_
I__s_[S1:0][package]openmotif-libs-2.2.4-21.2.i586 : I__s_
I__s_[S1:0][package]openobex-1.0.1-68.2.i586 : I__s_
I__s_[S1:0][package]myspell-american-20040623-28.2.noarch : I_TsL
I__s_[S1:0][package]libvisual-0.2.0-24.2.i586 : I__s_
I__s_[S1:0][package]libraw1394-1.2.0-13.2.i586 : I__s_
I__s_[S1:0][package]libnetpbm-1.0.0-657.2.i586 : I__s_
I__s_[S1:0][package]hermes-1.3.2-458.2.i586 : I_TsL
I__s_[S1:0][package]dvd+rw-tools-6.1-18.2.i586 : I__s_
I__s_[S1:0][package]lzo-2.02-12.2.i586 : I__s_
I__s_[S1:0][package]libieee1284-0.2.10-13.2.i586 : I__s_
I__s_[S1:0][package]libdvdread-0.9.4-162.2.i586 : I_TsL
I__s_[S1:0][package]cabextract-1.1-16.2.i586 : I_TsL
I__s_[S1:0][package]man-pages-2.32-0.3.noarch : I_TsL
I__s_[S1:0][package]xorg-x11-fonts-100dpi-6.9.0-50.14.i586 : I_TsL
I__s_[S1:0][package]alsa-firmware-1.0.10-13.2.noarch : I__s_
I__s_[S1:0][package]evolution-pilot-2.6.0-49.20.i586 : I_TsL
I__s_[S1:0][package]f-spot-0.1.11-16.28.i586 : I_TsL
I__s_[S1:0][package]NetworkManager-vpnc-0.5.0cvs20060202-19.10.i586 : I_TsL
I__s_[S1:0][package]linphone-applet-1.2.0-16.2.i586 : I_TsL
I__s_[S1:0][package]gimp-help-0.9-16.2.noarch : I_TsL
I__s_[S1:0][package]compiz-cvs_060616-1.12.i586 : I_TsL
I__s_[S1:0][package]nautilus-share-0.6.4-31.8.i586 : I_TsL
I__s_[S1:0][package]gdm-2.8.0.7-57.14.i586 : I__s_
I__s_[S1:0][package]eel-2.12.2-18.2.i586 : I__s_
I__s_[S1:0][package]MozillaFirefox-translations-1.5.0.4-1.9.i586 : I_Ts_
I__s_[S1:0][package]multisync-opie-0.82+cvs-25.2.i586 : I_TsL
I__s_[S1:0][package]librsvg-2.12.7-16.2.i586 : I__s_
I__s_[S1:0][package]liferea-1.0-20.4.i586 : I_TsL
I__s_[S1:0][package]gnome-web-photo-0.1.1-22.2.i586 : I_TsL
I__s_[S1:0][package]gnome-desktop-2.12.2-25.2.i586 : I__s_
I__s_[S1:0][package]vino-2.12.0-25.4.i586 : I_TsL
I__s_[S1:0][package]multisync-0.82+cvs-25.2.i586 : I__s_
I__s_[S1:0][package]gnome-cups-manager-0.32cvs20060120-33.10.i586 : I_TsL
I__s_[S1:0][package]gnome-terminal-2.12.0-23.2.i586 : I__s_
I__s_[S1:0][package]gnome-screensaver-2.14.0-19.6.i586 : I__s_
I__s_[S1:0][package]gnopernicus-1.0.0-23.2.i586 : I_TsL
I__s_[S1:0][package]libgnomeui-2.12.0-28.4.i586 : I__s_
I__s_[S1:0][package]libbonoboui-2.10.1-23.2.i586 : I__s_
I__s_[S1:0][package]gstreamer010-plugins-base-visual-0.10.5-11.2.i586 : I_TsL
I__s_[S1:0][package]sax2-libsax-7.1-125.18.i586 : I__s_
I__s_[S1:0][package]libgsf-gnome-1.13.99-13.4.i586 : I__s_
I__s_[S1:0][package]xorg-x11-driver-video-nvidia-6.9.0-46.14.i586 : I_TsL
I__s_[S1:0][package]gstreamer010-plugins-base-0.10.5-11.2.i586 : I__s_
I__s_[S1:0][package]pstoedit-3.44-9.2.i586 : I__s_
I__s_[S1:0][package]libnotify-0.3.2-15.4.i586 : I__s_
I__s_[S1:0][package]metacity-themes-0.1-505.2.noarch : I_TsL
I__s_[S1:0][package]libgphoto2-2.1.99.0head-30.2.i586 : I__s_
I__s_[S1:0][package]at-spi-1.6.6-17.2.i586 : I__s_
I__s_[S1:0][package]kino-0.8.0-15.2.i586 : I_TsL
I__s_[S1:0][package]skencil-0.6.17-15.2.i586 : I__s_
I__s_[S1:0][package]gnome-speech-0.3.9-18.2.i586 : I_TsL
I__s_[S1:0][package]gnome-themes-2.12.1-33.4.noarch : I__s_
I__s_[S1:0][package]gtksourceview-1.5.6-18.2.i586 : I__s_
I__s_[S1:0][package]metacity-2.12.2-23.8.i586 : I__s_
I__s_[S1:0][package]gmime-2.2.1-10.2.i586 : I__s_
I__s_[S1:0][package]dhcdbd-1.12-19.6.i586 : I__s_
I__s_[S1:0][package]poppler-glib-0.4.4-19.4.i586 : I_TsL
I__s_[S1:0][package]xorg-x11-server-6.9.0-50.14.i586 : I__s_
I__s_[S1:0][package]pan-0.14.2-101.2.i586 : I_TsL
I__s_[S1:0][package]mono-web-1.1.13.8-2.7.i586 : I__s_
I__s_[S1:0][package]python-orbit-2.0.1-19.2.i586 : I__s_
I__s_[S1:0][package]libwnck-2.12.2-28.6.i586 : I__s_
I__s_[S1:0][package]libgnomeprint-2.12.1-20.6.i586 : I__s_
I__s_[S1:0][package]fvwm2-2.5.12-18.2.i586 : I__s_
I__s_[S1:0][package]gnome-printer-add-1.0.1-16.2.i586 : I_TsL
I__s_[S1:0][package]gnome-keyring-0.4.6-18.4.i586 : I__s_
I__s_[S1:0][package]gtk-sharp2-2.8.2-15.3.i586 : I__s_
I__s_[S1:0][package]gtk-engines-0.12-982.2.i586 : I__s_
I__s_[S1:0][package]xlockmore-5.21-13.2.i586 : I_TsL
I__s_[S1:0][package]susehelp-2006.06.20-1.2.noarch : I__s_
I__s_[S1:0][package]orbit2-2.12.4-17.6.i586 : I__s_
I__s_[S1:0][package]libgnomecups-0.2.2-21.2.i586 : I__s_
I__s_[S1:0][package]dirmngr-0.9.2-15.2.i586 : I__s_
I__s_[S1:0][package]imlib-1.9.14-215.2.i586 : I__s_
I__s_[S1:0][package]a2ps-4.13-1077.2.i586 : I__s_
I__s_[S1:0][package]CASA-1.6.659-1.3.i586 : I__s_
I__s_[S1:0][package]xmlcharent-0.3-271.2.noarch : I__s_
I__s_[S1:0][package]shared-mime-info-0.17-9.2.i586 : I__s_
I__s_[S1:0][package]tix-8.1.4-91.2.i586 : I__s_
I__s_[S1:0][package]perl-PlRPC-0.2018-13.2.i586 : I__s_
I__s_[S1:0][package]poppler-0.4.4-19.4.i586 : I_TsL
I__s_[S1:0][package]libidl-0.8.6-18.2.i586 : I__s_
I__s_[S1:0][package]gnet-2.0.7-20.2.i586 : I_TsL
I__s_[S1:0][package]mono-core-1.1.13.8-2.7.i586 : I__s_
I__s_[S1:0][package]libbeagle-0.2.3-40.30.i586 : I__s_
I__s_[S1:0][package]lirc-0.8.0-17.2.i586 : I_TsL
I__s_[S1:0][package]libcroco-0.6.0-23.2.i586 : I__s_
I__s_[S1:0][package]dejavu-2.2-14.2.noarch : I_TsL
I__s_[S1:0][package]ifnteuro-1.2.1-209.2.noarch : I_TsL
I__s_[S1:0][package]update-alternatives-1.8.3-16.2.noarch : I__s_
I__s_[S1:0][package]xorg-x11-Xnest-6.9.0-50.14.i586 : I__s_
I__s_[S1:0][package]gstreamer010-0.10.4-11.4.i586 : I__s_
I__s_[S1:0][package]sax2-tools-2.7-125.18.i586 : I__s_
I__s_[S1:0][package]ptdownloader-5.5.1-14.2.i586 : I_TsL
I__s_[S1:0][package]perl-TimeDate-1.16-136.2.i586 : I__s_
I__s_[S1:0][package]perl-Net-Daemon-0.38-61.2.i586 : I__s_
I__s_[S1:0][package]pam_krb5-2.2.3-18.2.i586 : I_TsL
I__s_[S1:0][package]libxslt-1.1.15-15.2.i586 : I__s_
I__s_[S1:0][package]info2html-1.4-16.2.noarch : I__s_
I__s_[S1:0][package]gnome-mime-data-2.4.2-22.2.noarch : I__s_
I__s_[S1:0][package]x11-tools-0.1-36.2.i586 : I_TsL
I__s_[S1:0][package]sled-install-qs_en-10-0.3.noarch : I_TsL
I__s_[S1:0][package]sled-deployment_en-10-7.12.noarch : I_TsL
I__s_[S1:0][package]libxml2-2.6.23-15.2.i586 : I__s_
I__s_[S1:0][package]libtool-1.5.22-13.2.i586 : I__s_
I__s_[S1:0][package]libidn-0.6.0-14.2.i586 : I__s_
I__s_[S1:0][package]xli-20050904-16.2.i586 : I__s_
I__s_[S1:0][package]festival-1.95-25.2.i586 : I__s_
I__s_[S1:0][package]audit-1.1.3-23.2.i586 : I_TsL
I__s_[S1:0][package]855resolution-0.4-18.1.i586 : I__s_
I__s_[S1:0][package]libavc1394-0.5.1-15.2.i586 : I__s_
I__s_[S1:0][package]myspell-british-20050526-22.2.noarch : I_TsL
I__s_[S1:0][package]wbxml2-0.9.0-18.2.i586 : I__s_
I__s_[S1:0][package]libtheora-1.0alpha5-16.2.i586 : I__s_
I__s_[S1:0][package]flac-1.1.2-15.2.i586 : I__s_
I__s_[S1:0][package]libogg-1.1.3-13.2.i586 : I__s_
I__s_[S1:0][package]libsamplerate-0.1.2-15.2.i586 : I_TsL
I__s_[S1:0][package]libjasper-1.701.0-16.2.i586 : I__s_
I__s_[S1:0][package]libcddb-1.2.1-18.2.i586 : I__s_
I__s_[S1:0][package]OpenEXR-1.2.2-16.2.i586 : I_TsL
I__s_[S1:0][package]sqlite-3.2.8-15.2.i586 : I__s_
I__s_[S1:0][package]fontconfig-2.3.94-18.5.i586 : I__s_
I__s_[S1:0][package]mozilla-nss-3.11-21.2.i586 : I__s_
I__s_[S1:0][package]compat-libstdc++-5.0.7-22.2.i586 : I__s_
I__s_[S1:0][package]xtermset-0.5.2-134.2.i586 : I_TsL
I__s_[S1:0][package]mozilla-nspr-4.6.1-22.2.i586 : I__s_
I__s_[S1:0][package]libexif-0.6.13-20.2.i586 : I__s_
I__s_[S1:0][package]cifs-mount-3.0.22-13.16.i586 : I__s_
I__s_[S1:0][package]tango-icon-theme-0.7.2-6.4.noarch : I__s_
I__s_[S1:0][package]xorg-x11-fonts-75dpi-6.9.0-50.14.i586 : I_TsL
I__s_[S1:0][package]ghostscript-fonts-other-8.15.2rc1-20.4.i586 : I_TsL
I__s_[S1:0][package]gnome-icon-theme-2.12.1-27.2.noarch : I__s_
I__s_[S1:0][package]beagle-evolution-0.2.3-40.30.i586 : I_TsL
I__s_[S1:0][package]evolution-2.6.0-49.20.i586 : I__s_
I__s_[S1:0][package]gimp-cmyk-0.3-22.2.i586 : I_TsL
I__s_[S1:0][package]xsane-0.99-14.2.i586 : I_TsL
I__s_[S1:0][package]contact-lookup-applet-0.13-21.2.i586 : I_TsL
I__s_[S1:0][package]gnome-applets-2.12.2-51.2.i586 : I_TsL
I__s_[S1:0][package]inkscape-0.43-20.2.i586 : I_TsL
I__s_[S1:0][package]multisync-backup-0.82+cvs-25.2.i586 : I_TsL
I__s_[S1:0][package]gnome-power-manager-2.14.0-25.10.i586 : I_TsL
I__s_[S1:0][package]libgnomedb-1.3.91-23.2.i586 : I_TsL
I__s_[S1:0][package]dasher-3.2.19-24.2.i586 : I_TsL
I__s_[S1:0][package]gnomemeeting-1.2.2-24.2.i586 : I_TsL
I__s_[S1:0][package]evolution-data-server-1.6.0-43.20.i586 : I__s_
I__s_[S1:0][package]gnome-menus-2.12.0-31.2.i586 : I__s_
I__s_[S1:0][package]gnome-doc-utils-0.5.3-15.2.i586 : I__s_
I__s_[S1:0][package]mjpegtools-1.8.0-18.2.i586 : I_TsL
I__s_[S1:0][package]dbus-1-gtk-0.60-33.2.i586 : I__s_
I__s_[S1:0][package]CASA-gui-1.6.659-1.3.i586 : I_TsL
